year,auth_id,cumulative_deficit
1999,26,
2000,26,
2001,26,645.0
2002,26,723.0
2003,26,
2004,26,
2005,26,131.0
2006,26,
2007,26,1178.0
2008,26,
2009,26,756.0
2010,26,96.0
2011,26,248.0
2012,26,80.0
2013,26,-176.0
2014,26,-484.0
2015,26,
2016,26,120.0
2017,26,176.0
2018,26,0.013
2019,26,-1.27
2020,26,-1.938
2021,26,-1.922
2022,26,-1.893
1999,28,
2000,28,
2001,28,
2002,28,-10354.0
2003,28,-17117.0
2004,28,-22794.0
2005,28,-23994.0
2006,28,
2007,28,-15893.0
2008,28,
2009,28,-9894.0
2010,28,-11429.0
2011,28,-13418.0
2012,28,-13586.0
2013,28,-14989.0
2014,28,-19313.0
2015,28,-22321.0
2016,28,-21452.0
2017,28,-15037.0
2018,28,-14.988
2019,28,-11.382
2020,28,-9.693
2021,28,-5.985
2022,28,-4.306
1999,29,
2000,29,
2001,29,
2002,29,-5695.0
2003,29,-6000.0
2004,29,-6634.0
2005,29,-8392.0
2006,29,
2007,29,-5137.0
2008,29,
2009,29,-3345.0
2010,29,-3112.0
2011,29,-2798.0
2012,29,-2096.0
2013,29,-1870.0
2014,29,-1673.0
2015,29,-1675.0
2016,29,-1873.0
2017,29,-1870.0
2018,29,-2.228
2019,29,-3.666
2020,29,-4.273
2021,29,-2.956
2022,29,-1.678
1999,31,
2000,31,
2001,31,
2002,31,
2003,31,-30474.0
2004,31,-33699.0
2005,31,-36588.0
2006,31,
2007,31,-20126.0
2008,31,
2009,31,-16906.0
2010,31,-21592.0
2011,31,-22293.0
2012,31,-19671.0
2013,31,-12518.0
2014,31,-14196.0
2015,31,-13156.0
2016,31,-15666.0
2017,31,-20725.0
2018,31,-19.031
2019,31,-15.24
2020,31,-14.326
2021,31,-14.39
2022,31,-14.396
1999,41,
2000,41,
2001,41,
2002,41,-6035.0
2003,41,-9097.0
2004,41,-10443.0
2005,41,-9491.0
2006,41,
2007,41,-9377.0
2008,41,
2009,41,-3947.0
2010,41,-562.0
2011,41,-29.0
2012,41,-243.0
2013,41,-417.0
2014,41,-558.0
2015,41,-759.0
2016,41,-958.0
2017,41,-1885.0
2018,41,-6.041
2019,41,-7.59
2020,41,-9.893
2021,41,-10.977
2022,41,-12.811
1999,43,
2000,43,59.0
2001,43,
2002,43,-3210.0
2003,43,-4337.0
2004,43,-4322.0
2005,43,-3547.0
2006,43,
2007,43,-2724.0
2008,43,
2009,43,-4040.0
2010,43,-4239.0
2011,43,-3883.0
2012,43,-3660.0
2013,43,-5059.0
2014,43,-3011.0
2015,43,-3402.0
2016,43,-1890.0
2017,43,-360.0
2018,43,0.069
2019,43,0.073
2020,43,0.077
2021,43,0.083
2022,43,0.101
1999,46,
2000,46,
2001,46,
2002,46,-5654.0
2003,46,-6478.0
2004,46,-9952.0
2005,46,-9964.0
2006,46,
2007,46,-5586.0
2008,46,
2009,46,-4042.0
2010,46,-2679.0
2011,46,-2143.0
2012,46,-87.0
2013,46,-221.0
2014,46,43.0
2015,46,160.0
2016,46,-1110.0
2017,46,-1012.0
2018,46,-0.984
2019,46,-0.843
2020,46,0.879
2021,46,1.03
2022,46,1.069
1999,47,
2000,47,
2001,47,
2002,47,-6.0
2003,47,-23.0
2004,47,-6.0
2005,47,-14.0
2006,47,
2007,47,772.0
2008,47,
2009,47,326.0
2010,47,2014.0
2011,47,2571.0
2012,47,2571.0
2013,47,1345.0
2014,47,952.0
2015,47,12.0
2016,47,9.0
2017,47,2.0
2018,47,0.006
2019,47,0.011
2020,47,0.043
2021,47,0.048
2022,47,0.002
1999,65,
2000,65,
2001,65,
2002,65,-5010.0
2003,65,-3562.0
2004,65,-6018.0
2005,65,-9819.0
2006,65,
2007,65,-11016.0
2008,65,
2009,65,-5052.0
2010,65,-4838.0
2011,65,-4537.0
2012,65,-4887.0
2013,65,-3807.0
2014,65,-3276.0
2015,65,-3272.0
2016,65,-2678.0
2017,65,-2559.0
2018,65,-1.124
2019,65,-9.113
2020,65,-8.092
2021,65,-2.537
2022,65,-2.467
1999,70,
2000,70,
2001,70,
2002,70,
2003,70,-47022.0
2004,70,-47123.0
2005,70,1617.0
2006,70,
2007,70,40424.0
2008,70,
2009,70,34597.0
2010,70,18344.0
2011,70,25037.0
2012,70,28224.0
2013,70,29463.0
2014,70,30859.0
2015,70,32210.0
2016,70,33279.0
2017,70,36412.0
2018,70,37.114
2019,70,37.325
2020,70,37.486
2021,70,67.781
2022,70,46.208
1999,99,
2000,99,
2001,99,
2002,99,-6741.0
2003,99,-11609.0
2004,99,-14976.0
2005,99,-14528.0
2006,99,
2007,99,-13893.0
2008,99,
2009,99,-13654.0
2010,99,-12420.0
2011,99,-15479.0
2012,99,-15390.0
2013,99,-12993.0
2014,99,-7214.0
2015,99,-8281.0
2016,99,-7463.0
2017,99,-6336.0
2018,99,-6.299
2019,99,-6.298
2020,99,-4.294
2021,99,-3.294
2022,99,-3.282
1999,122,
2000,122,
2001,122,
2002,122,-2402.0
2003,122,-5015.0
2004,122,-6165.0
2005,122,-8380.0
2006,122,
2007,122,-5468.0
2008,122,
2009,122,-4826.0
2010,122,-3656.0
2011,122,-3633.0
2012,122,-3063.0
2013,122,-2681.0
2014,122,-2437.0
2015,122,-2309.0
2016,122,-2295.0
2017,122,-33.0
2018,122,0.132
2019,122,0.329
2020,122,0.383
2021,122,1e-05
2022,122,1.0000000000332e-07
1999,154,
2000,154,
2001,154,
2002,154,-2452.0
2003,154,-4271.0
2004,154,-5021.0
2005,154,-6217.0
2006,154,
2007,154,-9675.0
2008,154,
2009,154,-13043.0
2010,154,-12454.0
2011,154,-9990.0
2012,154,-10725.0
2013,154,-14451.0
2014,154,-13421.0
2015,154,-11266.0
2016,154,-9558.0
2017,154,-9239.0
2018,154,-8.328
2019,154,-8.322
2020,154,-8.277
2021,154,-8.234
2022,154,-8.198
1999,166,
2000,166,
2001,166,
2002,166,-2991.0
2003,166,-7659.0
2004,166,-7226.0
2005,166,-6848.0
2006,166,
2007,166,-6298.0
2008,166,
2009,166,-6085.0
2010,166,-6006.0
2011,166,-5984.0
2012,166,-5964.0
2013,166,-5899.0
2014,166,-5851.0
2015,166,-5718.0
2016,166,-5664.0
2017,166,-5601.0
2018,166,-12.788
2019,166,-13.66
2020,166,-13.562
2021,166,0.0
2022,166,-5.432
1999,168,
2000,168,
2001,168,
2002,168,-11344.0
2003,168,-10953.0
2004,168,-7809.0
2005,168,-692.0
2006,168,-621.0
2007,168,-395.0
2008,168,
2009,168,475.0
2010,168,475.0
2011,168,510.0
2012,168,61.0
2013,168,-2466.0
2014,168,-5741.0
2015,168,-5459.0
2016,168,-5332.0
2017,168,-5256.0
2018,168,-5.198
2019,168,-6.087
2020,168,-6.065
2021,168,-6.016
2022,168,-5.964
1999,171,
2000,171,
2001,171,
2002,171,-1167.0
2003,171,-3401.0
2004,171,-2401.0
2005,171,-1624.0
2006,171,
2007,171,-1624.0
2008,171,
2009,171,-1624.0
2010,171,
2011,171,
2012,171,
2013,171,
2014,171,
2015,171,
2016,171,
2017,171,437.0
2018,171,0.553
2019,171,1.94
2020,171,3.878
2021,171,4.456
2022,171,4.694
1999,182,
2000,182,
2001,182,
2002,182,-14589.0
2003,182,-23193.0
2004,182,-23400.0
2005,182,-11028.0
2006,182,
2007,182,-4676.0
2008,182,
2009,182,-3781.0
2010,182,304.0
2011,182,341.0
2012,182,2561.0
2013,182,3635.0
2014,182,3735.0
2015,182,3739.0
2016,182,4059.0
2017,182,3653.0
2018,182,3.69
2019,182,3.813
2020,182,5.267
2021,182,7.032
2022,182,7.618
1999,195,
2000,195,
2001,195,
2002,195,-7587.0
2003,195,-13648.0
2004,195,-17763.0
2005,195,-9582.0
2006,195,
2007,195,-10032.0
2008,195,
2009,195,-12263.0
2010,195,-10606.0
2011,195,-5538.0
2012,195,-5509.0
2013,195,-5436.0
2014,195,-5362.0
2015,195,-6959.0
2016,195,-8202.0
2017,195,-5338.0
2018,195,-4.921
2019,195,-4.736
2020,195,-3.733
2021,195,0.0
2022,195,-6.677
1999,229,
2000,229,
2001,229,
2002,229,-11469.0
2003,229,-16281.0
2004,229,-13718.0
2005,229,-13855.0
2006,229,
2007,229,-9387.0
2008,229,
2009,229,-11906.0
2010,229,-7323.0
2011,229,-8767.0
2012,229,-10511.0
2013,229,-11744.0
2014,229,-13341.0
2015,229,-14342.0
2016,229,-14402.0
2017,229,-14283.0
2018,229,-7.708
2019,229,-9.792
2020,229,-7.288
2021,229,-13.974
2022,229,-13.948
1999,240,
2000,240,
2001,240,
2002,240,-4608.0
2003,240,-8380.0
2004,240,-12988.0
2005,240,-11207.0
2006,240,
2007,240,-7428.0
2008,240,
2009,240,-9020.0
2010,240,-8421.0
2011,240,-9290.0
2012,240,-9355.0
2013,240,-10155.0
2014,240,-11433.0
2015,240,-11510.0
2016,240,-12817.0
2017,240,-14096.0
2018,240,-18.873
2019,240,-20.762
2020,240,-20.571
2021,240,-20.468
2022,240,-20.3
1999,246,
2000,246,
2001,246,
2002,246,
2003,246,-8895.0
2004,246,-10754.0
2005,246,-11351.0
2006,246,
2007,246,-9714.0
2008,246,
2009,246,-10872.0
2010,246,-14362.0
2011,246,-19633.0
2012,246,-18694.0
2013,246,-25024.0
2014,246,-13279.0
2015,246,-12071.0
2016,246,-4631.0
2017,246,-5013.0
2018,246,-8.691
2019,246,-9.424
2020,246,-9.903
2021,246,-9.956
2022,246,-10.613
1999,267,
2000,267,
2001,267,
2002,267,2190.0
2003,267,
2004,267,
2005,267,1385.0
2006,267,
2007,267,1475.0
2008,267,
2009,267,1488.0
2010,267,2160.0
2011,267,2568.0
2012,267,2319.0
2013,267,2133.0
2014,267,1339.0
2015,267,-211.0
2016,267,239.0
2017,267,1720.0
2018,267,1.814
2019,267,1.996
2020,267,2.126
2021,267,2.225
2022,267,1.311
1999,466,
2000,466,
2001,466,
2002,466,-1046.0
2003,466,-1117.0
2004,466,-1070.0
2005,466,-1012.0
2006,466,-960.0
2007,466,-944.0
2008,466,
2009,466,-1719.0
2010,466,-1814.0
2011,466,-592.0
2012,466,-705.0
2013,466,-2127.0
2014,466,-2494.0
2015,466,-3932.0
2016,466,-4841.0
2017,466,-6218.0
2018,466,-13.977
2019,466,-10.628
2020,466,-5.509
2021,466,-3.988
2022,466,-1.705
1999,469,
2000,469,
2001,469,
2002,469,-22248.0
2003,469,-25368.0
2004,469,-25518.0
2005,469,-15581.0
2006,469,
2007,469,-10881.0
2008,469,
2009,469,-3702.0
2010,469,-2361.0
2011,469,-2084.0
2012,469,-1842.0
2013,469,-672.0
2014,469,-745.0
2015,469,-558.0
2016,469,-457.0
2017,469,-358.0
2018,469,-0.722
2019,469,-0.554
2020,469,0.926
2021,469,1.625
2022,469,2.243
1999,565,
2000,565,
2001,565,
2002,565,-3955.0
2003,565,-7322.0
2004,565,-4576.0
2005,565,-4928.0
2006,565,
2007,565,-2307.0
2008,565,
2009,565,-2952.0
2010,565,-2955.0
2011,565,-2912.0
2012,565,-2745.0
2013,565,-2741.0
2014,565,-1685.0
2015,565,-1661.0
2016,565,-1857.0
2017,565,-5418.0
2018,565,-6.0
2019,565,-4.305
2020,565,-3.715
2021,565,-1.379
2022,565,-3.464
1999,587,
2000,587,
2001,587,204.0
2002,587,11.0
2003,587,
2004,587,
2005,587,24.0
2006,587,
2007,587,24.0
2008,587,
2009,587,-842.0
2010,587,-523.0
2011,587,-503.0
2012,587,-926.0
2013,587,-13717.0
2014,587,-13529.0
2015,587,-12909.0
2016,587,-6338.0
2017,587,-2127.0
2018,587,0.107
2019,587,0.813
2020,587,1.605
2021,587,2.337
2022,587,2.947
1999,666,
2000,666,
2001,666,
2002,666,-1336.0
2003,666,-1955.0
2004,666,-1899.0
2005,666,133.0
2006,666,
2007,666,638.0
2008,666,
2009,666,2176.0
2010,666,660.0
2011,666,746.0
2012,666,1398.0
2013,666,2308.0
2014,666,2933.0
2015,666,3127.0
2016,666,7018.0
2017,666,6726.0
2018,666,5.546
2019,666,4.394
2020,666,6.559
2021,666,7.25
2022,666,7.496
1999,681,
2000,681,
2001,681,
2002,681,-38311.0
2003,681,-28887.0
2004,681,-22233.0
2005,681,-10481.0
2006,681,
2007,681,-8536.0
2008,681,
2009,681,-15054.0
2010,681,-10440.0
2011,681,-4890.0
2012,681,-1674.0
2013,681,592.0
2014,681,3538.0
2015,681,6114.0
2016,681,7542.0
2017,681,8456.0
2018,681,9.867
2019,681,20.163
2020,681,35.758
2021,681,62.396
2022,681,73.39
1999,812,
2000,812,781.0
2001,812,-690.0
2002,812,-657.0
2003,812,-1003.0
2004,812,-1162.0
2005,812,-1017.0
2006,812,
2007,812,-1411.0
2008,812,
2009,812,-3326.0
2010,812,-1421.0
2011,812,-4141.0
2012,812,-5112.0
2013,812,-6327.0
2014,812,-6577.0
2015,812,-6626.0
2016,812,-1691.0
2017,812,-762.0
2018,812,-0.469
2019,812,-2.017
2020,812,-1.656
2021,812,-1.501
2022,812,-4.074
1999,831,
2000,831,
2001,831,
2002,831,-2185.0
2003,831,-8183.0
2004,831,-25219.0
2005,831,-30277.0
2006,831,
2007,831,-3962.0
2008,831,
2009,831,-3212.0
2010,831,-2933.0
2011,831,-4591.0
2012,831,-11016.0
2013,831,-13664.0
2014,831,-10235.0
2015,831,-14781.0
2016,831,-11108.0
2017,831,-7414.0
2018,831,-6.908
2019,831,-6.347
2020,831,-6.297
2021,831,-6.253
2022,831,-6.304
1999,874,
2000,874,
2001,874,
2002,874,
2003,874,-27046.0
2004,874,-36255.0
2005,874,-33897.0
2006,874,
2007,874,-16778.0
2008,874,
2009,874,-12406.0
2010,874,-9635.0
2011,874,-8635.0
2012,874,-9122.0
2013,874,-13804.0
2014,874,-20602.0
2015,874,-18759.0
2016,874,-20836.0
2017,874,-21482.0
2018,874,-20.084
2019,874,-20.441
2020,874,-19.884
2021,874,-19.181
2022,874,-18.947
1999,922,
2000,922,
2001,922,
2002,922,-2048.0
2003,922,-2499.0
2004,922,-5169.0
2005,922,-5164.0
2006,922,
2007,922,-2490.0
2008,922,
2009,922,-2476.0
2010,922,-2473.0
2011,922,-5012.0
2012,922,-8557.0
2013,922,-7067.0
2014,922,-6976.0
2015,922,-10282.0
2016,922,-10043.0
2017,922,-10184.0
2018,922,-9.534
2019,922,-10.661
2020,922,-10.724
2021,922,-10.745
2022,922,-13.905
1999,1015,
2000,1015,
2001,1015,
2002,1015,-44214.0
2003,1015,-57027.0
2004,1015,-50565.0
2005,1015,-42534.0
2006,1015,
2007,1015,-40027.0
2008,1015,
2009,1015,-28001.0
2010,1015,-32042.0
2011,1015,-35076.0
2012,1015,-38852.0
2013,1015,-35641.0
2014,1015,-27584.0
2015,1015,-27539.0
2016,1015,-27255.0
2017,1015,-27209.0
2018,1015,-21.486
2019,1015,-21.432
2020,1015,-21.413
2021,1015,-15.356
2022,1015,-15.261
1999,1020,
2000,1020,
2001,1020,
2002,1020,
2003,1020,-32958.0
2004,1020,-39079.0
2005,1020,-34032.0
2006,1020,
2007,1020,-23580.0
2008,1020,
2009,1020,-19623.0
2010,1020,-26059.0
2011,1020,-34773.0
2012,1020,-32220.0
2013,1020,-43652.0
2014,1020,-42753.0
2015,1020,-42760.0
2016,1020,-31328.0
2017,1020,-26922.0
2018,1020,-36.946
2019,1020,-43.306
2020,1020,-49.547
2021,1020,-51.545
2022,1020,-55.371
1999,1031,
2000,1031,
2001,1031,
2002,1031,
2003,1031,-17500.0
2004,1031,-25932.0
2005,1031,-11448.0
2006,1031,
2007,1031,-14219.0
2008,1031,
2009,1031,-30666.0
2010,1031,-48039.0
2011,1031,-68368.0
2012,1031,-75827.0
2013,1031,-57951.0
2014,1031,-54454.0
2015,1031,-40620.0
2016,1031,-29327.0
2017,1031,-28418.0
2018,1031,-23.495
2019,1031,-23.485
2020,1031,-23.477
2021,1031,-23.47
2022,1031,-23.441
1999,1034,
1999,1034,
2000,1034,
2000,1034,
2001,1034,
2001,1034,
2002,1034,
2002,1034,
2003,1034,-56543.0
2003,1034,-56543.0
2004,1034,-67096.0
2004,1034,-67096.0
2005,1034,-51200.0
2005,1034,-51200.0
2006,1034,
2006,1034,
2007,1034,-26838.0
2007,1034,-26838.0
2008,1034,
2008,1034,
2009,1034,-19857.0
2009,1034,-19857.0
2010,1034,-29899.0
2010,1034,-29899.0
2011,1034,-35502.0
2011,1034,-35502.0
2012,1034,-44706.0
2012,1034,-44706.0
2013,1034,-55138.0
2013,1034,-55138.0
2014,1034,-51348.0
2014,1034,-51348.0
2015,1034,-41452.0
2015,1034,-41452.0
2016,1034,-35802.0
2016,1034,-35802.0
2017,1034,-25640.0
2017,1034,-25640.0
2018,1034,-25.637
2018,1034,-25.637
2019,1034,-21.552
2019,1034,-21.552
2020,1034,-21.15
2020,1034,-21.15
2021,1034,-21.831
2021,1034,-21.831
2022,1034,-20.002
2022,1034,-20.002
1999,1061,
2000,1061,
2001,1061,717.0
2002,1061,
2003,1061,-1155.0
2004,1061,-304.0
2005,1061,-76.0
2006,1061,
2007,1061,966.0
2008,1061,
2009,1061,1614.0
2010,1061,1657.0
2011,1061,1746.0
2012,1061,1446.0
2013,1061,-12520.0
2014,1061,-23664.0
2015,1061,-20778.0
2016,1061,-20761.0
2017,1061,-20717.0
2018,1061,-20.682
2019,1061,-20.578
2020,1061,-20.534
2021,1061,-19.51
2022,1061,-19.357
1999,1063,
2000,1063,
2001,1063,
2002,1063,
2003,1063,-19390.0
2004,1063,-18700.0
2005,1063,-12064.0
2006,1063,
2007,1063,-20343.0
2008,1063,
2009,1063,-17095.0
2010,1063,-27929.0
2011,1063,-34614.0
2012,1063,-18982.0
2013,1063,-11058.0
2014,1063,-10881.0
2015,1063,-10244.0
2016,1063,-9800.0
2017,1063,-9678.0
2018,1063,-11.75
2019,1063,-24.385
2020,1063,-28.637
2021,1063,-24.027
2022,1063,-23.933
1999,1066,
2000,1066,
2001,1066,
2002,1066,2528.0
2003,1066,
2004,1066,
2005,1066,525.0
2006,1066,
2007,1066,344.0
2008,1066,
2009,1066,-568.0
2010,1066,-2385.0
2011,1066,-3501.0
2012,1066,-3169.0
2013,1066,-2203.0
2014,1066,-2097.0
2015,1066,-1243.0
2016,1066,-1227.0
2017,1066,-2537.0
2018,1066,-7.229
2019,1066,-8.736
2020,1066,-8.508
2021,1066,-4.662
2022,1066,-4.642
1999,1137,
2000,1137,496.0
2001,1137,
2002,1137,-3936.0
2003,1137,-3832.0
2004,1137,-2054.0
2005,1137,-1171.0
2006,1137,-991.0
2007,1137,-810.0
2008,1137,-670.0
2009,1137,-363.0
2010,1137,-331.0
2011,1137,-301.0
2012,1137,-300.0
2013,1137,-726.0
2014,1137,-2803.0
2015,1137,-7041.0
2016,1137,-6936.0
2017,1137,-8801.0
2018,1137,-9.396
2019,1137,-6.247
2020,1137,-6.106
2021,1137,-2.087
2022,1137,-2.026
1999,1139,
2000,1139,
2001,1139,
2002,1139,
2003,1139,
2004,1139,
2005,1139,3689.0
2006,1139,
2007,1139,5249.0
2008,1139,
2009,1139,9148.0
2010,1139,9266.0
2011,1139,11077.0
2012,1139,11690.0
2013,1139,9360.0
2014,1139,8364.0
2015,1139,7401.0
2016,1139,4459.0
2017,1139,1505.0
2018,1139,1.207
2019,1139,0.182
2020,1139,0.59
2021,1139,0.881
2022,1139,1.267
1999,1200,
2000,1200,
2001,1200,
2002,1200,
2003,1200,-20077.0
2004,1200,-18912.0
2005,1200,-14645.0
2006,1200,
2007,1200,-11595.0
2008,1200,
2009,1200,-16455.0
2010,1200,-18171.0
2011,1200,-16395.0
2012,1200,-14525.0
2013,1200,-12724.0
2014,1200,-11516.0
2015,1200,-10365.0
2016,1200,-8864.0
2017,1200,-7318.0
2018,1200,5.547
2019,1200,5.759
2020,1200,5.871
2021,1200,4.743
2022,1200,6.939
1999,1224,
2000,1224,
2001,1224,43.0
2002,1224,180.0
2003,1224,-3447.0
2004,1224,-12656.0
2005,1224,-6177.0
2006,1224,
2007,1224,-4337.0
2008,1224,
2009,1224,-2164.0
2010,1224,-7841.0
2011,1224,-6261.0
2012,1224,-6454.0
2013,1224,-6555.0
2014,1224,-6667.0
2015,1224,-6277.0
2016,1224,-5632.0
2017,1224,-5525.0
2018,1224,-5.293
2019,1224,-5.21
2020,1224,-3.78
2021,1224,0.158
2022,1224,1.691
1999,1247,
2000,1247,
2001,1247,
2002,1247,-6577.0
2003,1247,-10681.0
2004,1247,-14614.0
2005,1247,-18188.0
2006,1247,
2007,1247,-14338.0
2008,1247,
2009,1247,-5069.0
2010,1247,-4013.0
2011,1247,-3441.0
2012,1247,
2013,1247,
2014,1247,
2015,1247,-4474.0
2016,1247,10883.0
2017,1247,8453.0
2018,1247,20.789
2019,1247,41.128
2020,1247,
2021,1247,0.0
2022,1247,8.363
1999,1263,
2000,1263,220.0
2001,1263,
2002,1263,-1633.0
2003,1263,-3032.0
2004,1263,-3135.0
2005,1263,-3731.0
2006,1263,
2007,1263,-3030.0
2008,1263,
2009,1263,-3092.0
2010,1263,-3181.0
2011,1263,-3711.0
2012,1263,-4445.0
2013,1263,-4836.0
2014,1263,-5225.0
2015,1263,-4223.0
2016,1263,-4400.0
2017,1263,-4376.0
2018,1263,-4.362
2019,1263,-4.539
2020,1263,-4.852
2021,1263,-5.012
2022,1263,-5.309
1999,1268,
2000,1268,
2001,1268,
2002,1268,-1452.0
2003,1268,-1571.0
2004,1268,-144.0
2005,1268,-225.0
2006,1268,-210.0
2007,1268,-322.0
2008,1268,-295.0
2009,1268,-301.0
2010,1268,-2089.0
2011,1268,-4503.0
2012,1268,-8903.0
2013,1268,-11581.0
2014,1268,-12978.0
2015,1268,-9060.0
2016,1268,-9043.0
2017,1268,-11495.0
2018,1268,-12.377
2019,1268,-10.139
2020,1268,-5.689
2021,1268,-2.425
2022,1268,-2.096
1999,1271,
2000,1271,362.0
2001,1271,-499.0
2002,1271,-650.0
2003,1271,-1075.0
2004,1271,-1391.0
2005,1271,-1473.0
2006,1271,
2007,1271,-1279.0
2008,1271,
2009,1271,-1449.0
2010,1271,-4381.0
2011,1271,-4922.0
2012,1271,-5174.0
2013,1271,-4706.0
2014,1271,-4159.0
2015,1271,-3659.0
2016,1271,41.0
2017,1271,360.0
2018,1271,0.018
2019,1271,-0.287
2020,1271,0.147
2021,1271,0.604
2022,1271,0.614
